Date,CO (ug/m3),NO2 (ug/m3),NOx (ug/m3),PM10 (ug/m3),SO2 (ug/m3)
2016-07-21 00:00:00,341,35.2,55.4,20.0,1.6
2016-07-22 00:00:00,412,45.8,79.1,28.0,1.7
2016-07-23 00:00:00,397,29.1,44.3,27.0,1.5
2016-07-24 00:00:00,325,17.5,25.7,16.0,1.3
2016-07-25 00:00:00,340,22.2,33.5,20.0,1.4
2016-07-26 00:00:00,454,36.9,66.2,26.0,1.5
2016-07-27 00:00:00,401,29.1,44.3,22.0,1.4
2016-07-28 00:00:00,375,32.8,51.6,25.0,1.4
2016-07-29 00:00:00,378,50.0,85.3,24.0,1.5
2016-07-30 00:00:00,367,37.1,70.1,39.0,1.5
2016-07-31 00:00:00,301,34.0,50.5,20.0,1.5
2016-08-01 00:00:00,228,26.7,40.5,16.0,1.6
2016-08-02 00:00:00,228,24.3,36.4,16.0,1.6
2016-08-03 00:00:00,318,48.2,70.5,18.0,1.6
2016-08-04 00:00:00,348,49.4,85.8,20.0,1.8
2016-08-05 00:00:00,380,49.5,77.2,26.0,1.8
2016-08-06 00:00:00,299,21.6,33.1,23.0,1.8
2016-08-07 00:00:00,201,13.1,20.8,12.0,1.7
2016-08-08 00:00:00,363,42.1,75.0,20.0,2.0
2016-08-09 00:00:00,453,59.9,111.3,28.0,2.0
2016-08-10 00:00:00,351,44.3,61.5,26.0,1.8
2016-08-11 00:00:00,240,15.7,24.1,9.0,1.6
2016-08-12 00:00:00,293,22.5,33.4,13.0,1.7
2016-08-13 00:00:00,411,45.3,68.9,19.0,1.7
2016-08-14 00:00:00,371,37.3,55.5,14.0,1.6
2016-08-15 00:00:00,398,44.0,78.7,20.0,1.7
2016-08-16 00:00:00,334,24.6,34.8,15.0,1.7
2016-08-17 00:00:00,351,26.8,44.1,15.0,1.3
2016-08-18 00:00:00,446,40.0,65.4,20.0,1.5
2016-08-19 00:00:00,396,34.1,47.1,18.0,1.4
2016-08-20 00:00:00,496,28.5,43.4,24.0,1.5
2016-08-21 00:00:00,469,29.2,42.4,26.0,1.6
2016-08-22 00:00:00,351,17.1,27.6,13.0,1.6
2016-08-23 00:00:00,338,14.2,21.1,15.0,1.6
2016-08-24 00:00:00,317,15.3,21.4,15.0,1.8
2016-08-25 00:00:00,318,18.5,26.7,15.0,1.7
2016-08-26 00:00:00,376,28.0,36.8,20.0,1.6
2016-08-27 00:00:00,405,25.2,38.5,21.0,1.6
2016-08-28 00:00:00,513,33.6,60.3,29.0,1.8
2016-08-29 00:00:00,613,52.0,108.2,39.0,2.2
2016-08-30 00:00:00,315,18.9,26.2,22.0,1.8
2016-08-31 00:00:00,319,19.9,26.4,18.0,1.9
2016-09-01 00:00:00,531,39.2,100.0,38.0,2.0
2016-09-02 00:00:00,424,42.3,77.5,34.0,2.7
2016-09-03 00:00:00,469,31.0,59.7,36.0,3.3
2016-09-04 00:00:00,423,44.1,62.3,33.0,3.7
2016-09-05 00:00:00,344,29.5,56.5,23.0,4.2
2016-09-06 00:00:00,333,21.3,45.3,16.0,4.5
2016-09-07 00:00:00,339,28.5,40.3,31.0,4.5
2016-09-08 00:00:00,387,31.1,44.2,35.0,4.6
2016-09-09 00:00:00,361,27.9,38.6,31.0,4.4
2016-09-10 00:00:00,486,32.7,49.5,38.0,4.2
2016-09-11 00:00:00,391,19.2,24.7,33.0,3.9
2016-09-12 00:00:00,590,50.5,103.1,44.0,3.9
2016-09-13 00:00:00,492,39.9,83.3,31.0,3.4
2016-09-14 00:00:00,496,39.0,81.3,35.0,3.0
2016-09-15 00:00:00,433,32.8,48.5,32.0,2.6
2016-09-16 00:00:00,550,60.2,115.3,52.0,3.2
2016-09-17 00:00:00,401,38.3,59.0,45.0,2.8
2016-09-18 00:00:00,369,31.0,53.5,20.0,1.9
2016-09-19 00:00:00,302,18.1,38.3,21.0,2.1
2016-09-20 00:00:00,283,18.3,29.9,26.0,2.1
2016-09-21 00:00:00,287,23.2,33.9,19.0,1.9
2016-09-22 00:00:00,551,33.3,117.1,26.0,2.4
2016-09-23 00:00:00,894,63.2,233.7,46.0,2.9
2016-09-24 00:00:00,575,44.7,88.1,31.0,2.1
2016-09-25 00:00:00,332,18.3,24.2,18.0,1.5
2016-09-26 00:00:00,369,29.4,43.6,19.0,1.5
2016-09-27 00:00:00,790,46.8,158.6,40.0,2.2
2016-09-28 00:00:00,572,60.0,130.2,35.0,2.2
2016-09-29 00:00:00,573,67.7,136.1,34.0,2.1
2016-09-30 00:00:00,692,83.1,164.6,53.0,3.1
2016-10-01 00:00:00,524,50.0,75.5,37.0,2.4
2016-10-02 00:00:00,528,39.9,56.7,43.0,4.7
2016-10-03 00:00:00,494,47.4,100.1,27.0,2.2
2016-10-04 00:00:00,421,33.0,83.1,10.0,1.8
2016-10-05 00:00:00,360,23.2,47.4,13.0,1.5
2016-10-06 00:00:00,464,40.2,111.0,9.0,1.7
2016-10-07 00:00:00,448,28.2,79.1,16.0,1.8
2016-10-08 00:00:00,477,31.0,61.8,21.0,2.0
2016-10-09 00:00:00,815,40.3,104.1,37.0,2.4
2016-10-10 00:00:00,626,37.5,99.5,32.0,2.1
2016-10-11 00:00:00,465,22.2,58.4,23.0,1.8
2016-10-12 00:00:00,378,17.1,38.0,14.0,1.6
2016-10-13 00:00:00,345,16.6,33.2,12.0,1.9
2016-10-14 00:00:00,423,25.5,60.7,20.0,1.9
2016-10-15 00:00:00,633,38.9,110.3,28.0,2.3
2016-10-16 00:00:00,424,20.3,40.7,22.0,2.2
2016-10-17 00:00:00,509,34.6,130.3,13.0,2.3
2016-10-18 00:00:00,399,21.6,58.1,24.0,1.9
2016-10-19 00:00:00,633,38.5,121.7,39.0,2.6
2016-10-20 00:00:00,536,34.0,95.0,32.0,2.4
2016-10-21 00:00:00,504,29.6,75.7,23.0,1.9
2016-10-22 00:00:00,581,44.7,105.3,20.0,2.3
2016-10-23 00:00:00,506,19.6,35.3,22.0,2.0
2016-10-24 00:00:00,673,42.0,126.7,34.0,2.9
2016-10-25 00:00:00,676,51.8,154.8,41.0,3.3
2016-10-26 00:00:00,328,19.6,36.2,19.0,2.2
2016-10-27 00:00:00,344,22.4,38.2,19.0,2.5
2016-10-28 00:00:00,456,42.3,91.5,28.0,3.8
2016-10-29 00:00:00,563,39.5,88.1,35.0,2.5
2016-10-30 00:00:00,639,45.9,112.3,27.0,2.5
2016-10-31 00:00:00,541,39.5,89.6,25.0,2.6
2016-11-01 00:00:00,464,39.8,73.3,26.0,2.8
2016-11-02 00:00:00,433,39.6,89.2,28.0,5.1
2016-11-03 00:00:00,538,30.9,63.0,26.0,2.6
2016-11-04 00:00:00,962,62.9,189.0,54.0,2.9
2016-11-05 00:00:00,642,42.6,92.8,35.0,2.7
2016-11-06 00:00:00,278,25.2,47.6,17.0,2.7
2016-11-07 00:00:00,573,45.1,131.1,25.0,2.3
2016-11-08 00:00:00,486,25.7,55.5,25.0,1.7
2016-11-09 00:00:00,623,33.8,102.5,27.0,2.1
2016-11-10 00:00:00,637,47.9,139.7,32.0,2.4
2016-11-11 00:00:00,639,52.0,133.0,37.0,8.9
2016-11-12 00:00:00,374,15.4,25.8,16.0,1.7
2016-11-13 00:00:00,300,9.1,12.5,10.0,1.8
2016-11-14 00:00:00,376,24.4,40.5,17.0,2.0
2016-11-15 00:00:00,708,51.2,133.0,40.0,2.9
2016-11-16 00:00:00,529,50.0,123.0,30.0,2.6
2016-11-17 00:00:00,594,36.4,97.4,29.0,3.1
2016-11-18 00:00:00,525,45.6,115.8,35.0,6.8
2016-11-19 00:00:00,525,42.9,94.8,37.0,3.5
2016-11-20 00:00:00,652,59.4,151.5,39.0,3.2
2016-11-21 00:00:00,1559,64.5,283.1,85.0,3.6
2016-11-22 00:00:00,2202,72.9,328.8,107.0,4.6
2016-11-23 00:00:00,1854,77.1,338.2,98.0,4.4
2016-11-24 00:00:00,1236,46.2,127.2,78.0,2.7
2016-11-25 00:00:00,858,34.1,73.8,59.0,2.2
2016-11-26 00:00:00,1089,43.7,132.0,58.0,2.7
2016-11-27 00:00:00,540,32.4,73.1,29.0,3.2
2016-11-28 00:00:00,450,39.8,89.6,16.0,2.2
2016-11-29 00:00:00,352,30.1,52.9,19.0,2.4
2016-11-30 00:00:00,449,44.8,111.9,28.0,3.0
2016-12-01 00:00:00,472,50.5,151.0,23.0,2.0
2016-12-02 00:00:00,508,39.9,108.3,24.0,1.6
2016-12-03 00:00:00,635,57.3,145.3,29.0,2.0
2016-12-04 00:00:00,1474,66.6,223.3,85.0,2.5
2016-12-05 00:00:00,1196,50.0,121.4,82.0,1.9
2016-12-06 00:00:00,907,42.6,104.7,63.0,2.8
2016-12-07 00:00:00,791,55.8,167.2,65.0,2.2
2016-12-08 00:00:00,665,62.9,172.1,55.0,5.4
2016-12-09 00:00:00,797,41.3,125.1,74.0,3.4
2016-12-10 00:00:00,920,36.6,104.6,68.0,2.4
2016-12-11 00:00:00,653,38.9,88.3,50.0,3.8
2016-12-12 00:00:00,434,41.0,128.5,15.0,2.6
2016-12-13 00:00:00,687,49.8,135.5,43.0,3.0
2016-12-14 00:00:00,683,55.7,138.0,42.0,10.1
2016-12-15 00:00:00,619,36.3,73.8,48.0,7.1
2016-12-16 00:00:00,836,44.2,123.6,56.0,2.3
2016-12-17 00:00:00,540,35.7,80.3,37.0,1.6
2016-12-18 00:00:00,483,27.1,51.9,46.0,2.2
2016-12-19 00:00:00,532,27.0,62.9,43.0,1.6
2016-12-20 00:00:00,512,22.1,49.8,30.0,1.6
2016-12-21 00:00:00,596,39.2,104.8,45.0,2.5
2016-12-22 00:00:00,578,30.7,60.3,46.0,2.1
2016-12-23 00:00:00,578,33.8,75.0,53.0,2.2
2016-12-24 00:00:00,593,26.9,59.8,40.0,1.8
2016-12-25 00:00:00,659,20.7,55.3,32.0,1.9
2016-12-26 00:00:00,767,26.8,70.3,35.0,1.8
2016-12-27 00:00:00,532,25.3,66.3,20.0,2.0
2016-12-28 00:00:00,288,14.6,25.3,11.0,1.5
2016-12-29 00:00:00,324,17.2,29.8,13.0,1.6
2016-12-30 00:00:00,830,39.5,98.8,45.0,2.8
2016-12-31 00:00:00,1857,72.8,201.7,102.0,4.1
Limit values,-,85.0,,50.0,125.0
2017-01-01 00:00:00,1195,39.4,89.2,83.0,2.9
2017-01-02 00:00:00,1089,42.3,107.3,86.0,4.7
2017-01-03 00:00:00,928,41.0,112.0,90.0,5.7
2017-01-04 00:00:00,627,41.4,105.0,30.0,5.9
2017-01-05 00:00:00,547,31.2,90.2,18.0,3.1
2017-01-06 00:00:00,465,11.7,19.4,59.0,5.5
2017-01-07 00:00:00,607,11.7,16.6,43.0,8.1
2017-01-08 00:00:00,480,12.8,16.0,35.0,6.2
2017-01-09 00:00:00,660,26.1,46.1,45.0,6.4
2017-01-10 00:00:00,1119,46.0,117.9,75.0,7.0
2017-01-11 00:00:00,835,36.9,78.9,60.0,4.9
2017-01-12 00:00:00,853,47.9,115.1,68.0,12.8
2017-01-13 00:00:00,611,43.0,101.9,31.0,6.1
2017-01-14 00:00:00,501,38.0,74.8,20.0,2.9
2017-01-15 00:00:00,686,47.3,92.9,36.0,2.6
2017-01-16 00:00:00,765,38.4,74.7,49.0,2.8
2017-01-17 00:00:00,448,22.9,41.0,27.0,4.0
2017-01-18 00:00:00,420,21.1,37.4,27.0,4.9
2017-01-19 00:00:00,629,36.0,54.0,38.0,4.5
2017-01-20 00:00:00,1174,68.4,107.0,84.0,4.8
2017-01-21 00:00:00,1716,78.7,135.5,138.0,4.5
2017-01-22 00:00:00,1540,53.2,84.0,141.0,3.6
2017-01-23 00:00:00,1229,58.1,83.0,88.0,3.3
2017-01-24 00:00:00,1293,59.9,102.8,95.0,4.4
2017-01-25 00:00:00,1343,70.5,144.3,85.0,4.5
2017-01-26 00:00:00,1073,44.5,83.0,77.0,3.1
2017-01-27 00:00:00,746,42.3,82.2,48.0,2.4
2017-01-28 00:00:00,867,31.5,47.7,62.0,2.3
2017-01-29 00:00:00,1511,51.3,80.7,105.0,2.5
2017-01-30 00:00:00,2250,96.9,188.5,170.0,7.0
2017-01-31 00:00:00,1805,82.7,166.7,147.0,6.6
2017-02-01 00:00:00,1110,62.0,154.9,60.0,5.9
2017-02-02 00:00:00,619,58.3,141.7,31.0,9.3
2017-02-03 00:00:00,640,67.4,186.0,28.0,7.3
2017-02-04 00:00:00,488,43.7,93.5,23.0,5.0
2017-02-05 00:00:00,652,46.5,107.0,25.0,3.6
2017-02-06 00:00:00,628,23.7,50.1,23.0,2.3
2017-02-07 00:00:00,485,19.7,35.0,22.0,2.9
2017-02-08 00:00:00,455,24.9,40.7,27.0,5.5
2017-02-09 00:00:00,577,30.7,51.0,38.0,4.7
2017-02-10 00:00:00,973,64.4,171.0,46.0,3.4
2017-02-11 00:00:00,659,36.6,62.9,42.0,2.3
2017-02-12 00:00:00,548,25.6,36.7,23.0,1.9
2017-02-13 00:00:00,580,34.9,54.8,30.0,2.0
2017-02-14 00:00:00,526,40.3,76.9,49.0,2.6
2017-02-15 00:00:00,601,41.1,70.6,75.0,2.8
2017-02-16 00:00:00,612,37.6,64.8,70.0,2.3
2017-02-17 00:00:00,724,36.6,72.0,63.0,2.4
2017-02-18 00:00:00,798,35.0,56.9,73.0,3.6
2017-02-19 00:00:00,650,21.0,31.3,54.0,2.9
2017-02-20 00:00:00,603,47.2,110.9,30.0,3.1
2017-02-21 00:00:00,624,52.2,128.6,37.0,4.1
2017-02-22 00:00:00,531,54.6,152.1,20.0,4.0
2017-02-23 00:00:00,413,41.9,95.8,20.0,3.5
2017-02-24 00:00:00,314,35.3,73.6,18.0,3.4
2017-02-25 00:00:00,356,26.4,48.8,15.0,3.7
2017-02-26 00:00:00,598,42.9,74.3,31.0,4.2
2017-02-27 00:00:00,741,57.9,129.7,56.0,6.4
2017-02-28 00:00:00,546,51.9,146.0,58.0,6.8
2017-03-01 00:00:00,333,35.6,109.7,29.0,3.3
2017-03-02 00:00:00,417,49.6,115.4,15.0,3.4
2017-03-03 00:00:00,535,44.5,109.5,32.0,2.7
2017-03-04 00:00:00,362,30.8,53.8,27.0,3.8
2017-03-05 00:00:00,309,30.2,55.0,28.0,3.8
2017-03-06 00:00:00,428,45.2,97.8,21.0,2.4
2017-03-07 00:00:00,327,30.7,62.9,19.0,2.1
2017-03-08 00:00:00,315,17.5,31.7,24.0,2.9
2017-03-09 00:00:00,433,36.7,78.3,26.0,2.9
2017-03-10 00:00:00,420,24.7,54.1,23.0,2.6
2017-03-11 00:00:00,300,11.2,16.2,25.0,2.9
2017-03-12 00:00:00,267,9.9,15.0,13.0,2.7
2017-03-13 00:00:00,309,18.0,29.9,23.0,2.7
2017-03-14 00:00:00,348,22.1,35.7,29.0,2.7
2017-03-15 00:00:00,470,33.3,46.8,37.0,4.3
2017-03-16 00:00:00,392,39.6,91.4,26.0,3.5
2017-03-17 00:00:00,396,41.9,79.9,26.0,3.2
2017-03-18 00:00:00,322,28.1,53.2,14.0,2.3
2017-03-19 00:00:00,234,14.2,24.9,7.0,2.0
2017-03-20 00:00:00,379,41.5,88.4,19.0,2.3
2017-03-21 00:00:00,483,49.2,119.1,33.0,3.3
2017-03-22 00:00:00,447,49.8,113.4,38.0,3.3
2017-03-23 00:00:00,601,50.0,129.9,35.0,3.2
2017-03-24 00:00:00,469,48.1,111.3,45.0,3.7
2017-03-25 00:00:00,355,28.3,56.5,18.0,2.1
2017-03-26 00:00:00,296,11.5,26.2,17.0,1.5
2017-03-27 00:00:00,365,33.4,61.0,18.0,3.9
2017-03-28 00:00:00,545,79.4,167.2,36.0,3.4
2017-03-29 00:00:00,427,56.4,114.2,30.0,2.3
2017-03-30 00:00:00,273,22.1,28.7,21.0,1.7
2017-03-31 00:00:00,539,56.7,115.8,38.0,2.0
2017-04-01 00:00:00,655,55.9,96.9,47.0,2.3
2017-04-02 00:00:00,672,59.4,114.6,50.0,3.1
2017-04-03 00:00:00,504,53.0,110.8,50.0,2.9
2017-04-04 00:00:00,332,35.6,47.9,36.0,2.2
2017-04-05 00:00:00,373,41.3,79.8,25.0,2.0
2017-04-06 00:00:00,323,30.6,61.8,15.0,1.7
2017-04-07 00:00:00,288,21.4,30.5,9.0,1.6
2017-04-08 00:00:00,282,19.4,27.0,11.0,1.6
2017-04-09 00:00:00,297,18.7,25.7,15.0,1.9
2017-04-10 00:00:00,599,79.9,162.1,41.0,2.4
2017-04-11 00:00:00,366,50.8,100.7,25.0,2.3
2017-04-12 00:00:00,361,54.0,92.3,19.0,2.1
2017-04-13 00:00:00,373,53.6,104.9,18.0,2.1
2017-04-14 00:00:00,316,34.7,56.3,12.0,1.6
2017-04-15 00:00:00,398,48.6,77.3,20.0,1.8
2017-04-16 00:00:00,277,17.3,25.6,11.0,1.6
2017-04-17 00:00:00,425,23.1,40.1,16.0,1.6
2017-04-18 00:00:00,437,57.6,110.1,18.0,1.9
2017-04-19 00:00:00,373,32.9,60.7,11.0,1.4
2017-04-20 00:00:00,263,,,9.0,1.4
2017-04-21 00:00:00,296,,,19.0,2.2
2017-04-22 00:00:00,339,37.5,74.9,21.0,2.2
2017-04-23 00:00:00,237,24.6,49.7,10.0,1.7
2017-04-24 00:00:00,349,44.3,93.2,18.0,2.1
2017-04-25 00:00:00,303,49.5,81.4,22.0,3.6
2017-04-26 00:00:00,332,56.3,106.5,24.0,4.2
2017-04-27 00:00:00,378,55.8,110.1,34.0,4.3
2017-04-28 00:00:00,327,47.7,101.9,36.0,3.4
2017-04-29 00:00:00,288,24.4,51.6,11.0,2.0
2017-04-30 00:00:00,232,21.4,41.6,12.0,1.9
2017-05-01 00:00:00,286,27.5,53.2,20.0,2.2
2017-05-02 00:00:00,360,46.3,108.6,38.0,2.7
2017-05-03 00:00:00,304,43.9,82.4,38.0,2.7
2017-05-04 00:00:00,368,41.1,94.8,24.0,2.8
2017-05-05 00:00:00,256,28.7,46.9,15.0,2.6
2017-05-06 00:00:00,252,31.3,53.6,16.0,3.4
2017-05-07 00:00:00,183,15.6,24.5,14.0,3.9
2017-05-08 00:00:00,205,20.1,32.5,16.0,4.2
2017-05-09 00:00:00,175,15.0,29.3,16.0,4.3
2017-05-10 00:00:00,237,26.3,45.3,17.0,5.0
2017-05-11 00:00:00,352,57.9,102.5,23.0,6.4
2017-05-12 00:00:00,303,45.4,86.4,23.0,6.0
2017-05-13 00:00:00,280,24.6,42.0,17.0,5.3
2017-05-14 00:00:00,239,14.9,23.8,11.0,4.8
2017-05-15 00:00:00,241,25.7,37.7,16.0,4.4
2017-05-16 00:00:00,222,21.1,30.3,20.0,4.5
2017-05-17 00:00:00,236,25.5,34.8,17.0,4.1
2017-05-18 00:00:00,382,43.9,92.9,60.0,4.3
2017-05-19 00:00:00,517,58.9,143.1,42.0,4.3
2017-05-20 00:00:00,316,31.3,54.7,27.0,4.1
2017-05-21 00:00:00,208,10.2,14.9,28.0,3.5
2017-05-22 00:00:00,193,17.2,25.0,24.0,3.3
2017-05-23 00:00:00,251,33.7,49.3,20.0,3.3
2017-05-24 00:00:00,290,39.6,74.4,22.0,3.4
2017-05-25 00:00:00,192,18.1,29.7,12.0,3.2
2017-05-26 00:00:00,193,20.5,30.3,15.0,3.1
2017-05-27 00:00:00,161,13.3,20.7,13.0,3.0
2017-05-28 00:00:00,237,25.2,41.9,13.0,3.0
2017-05-29 00:00:00,349,55.5,104.6,27.0,3.4
2017-05-30 00:00:00,348,57.3,99.3,31.0,3.4
2017-05-31 00:00:00,308,41.3,67.8,32.0,3.4
2017-06-01 00:00:00,231,27.1,33.8,19.0,3.3
2017-06-02 00:00:00,271,36.7,52.7,20.0,3.4
2017-06-03 00:00:00,270,33.3,43.6,21.0,3.0
2017-06-04 00:00:00,236,28.3,36.4,25.0,3.4
2017-06-27 00:00:00,,,,,
2017-06-28 00:00:00,325,32.0,49.4,,2.9
2017-06-29 00:00:00,315,38.0,63.0,,2.5
2017-06-30 00:00:00,292,47.4,85.2,,2.5
2017-07-01 00:00:00,311,27.8,57.6,12.0,3.9
2017-07-02 00:00:00,241,19.6,35.6,11.0,4.0
2017-07-03 00:00:00,191,13.9,25.1,12.0,4.1
2017-07-04 00:00:00,250,24.4,42.5,16.0,4.2
2017-07-05 00:00:00,337,47.0,78.3,22.0,4.2
2017-07-06 00:00:00,247,21.7,33.4,15.0,3.6
2017-07-07 00:00:00,284,28.2,46.9,16.0,3.2
2017-07-08 00:00:00,313,21.7,36.1,19.0,2.9
2017-07-09 00:00:00,292,15.0,22.6,12.0,2.4
2017-07-10 00:00:00,289,22.3,36.5,17.0,2.3
2017-07-11 00:00:00,374,31.3,44.7,20.0,2.3
2017-07-12 00:00:00,387,42.4,70.8,14.0,2.3
2017-07-13 00:00:00,262,19.8,30.9,12.0,2.0
2017-07-14 00:00:00,234,24.4,40.9,16.0,2.0
2017-07-15 00:00:00,158,18.6,31.2,15.0,1.8
2017-07-16 00:00:00,122,11.6,19.4,10.0,1.6
2017-07-17 00:00:00,208,26.9,42.1,18.0,1.6
2017-07-18 00:00:00,268,36.8,61.2,21.0,1.8
2017-07-19 00:00:00,279,35.1,53.6,21.0,1.8
2017-07-20 00:00:00,325,47.4,71.0,30.0,3.0
2017-07-21 00:00:00,362,50.4,74.6,37.0,3.5
2017-07-22 00:00:00,289,21.9,28.3,16.0,2.0
2017-07-23 00:00:00,303,18.7,24.8,16.0,2.1
2017-07-24 00:00:00,320,24.3,31.6,17.0,2.1
2017-07-25 00:00:00,335,30.1,54.1,13.0,2.2
2017-07-26 00:00:00,377,37.5,75.9,13.0,2.4
2017-07-27 00:00:00,292,34.8,55.5,11.0,2.0
2017-07-28 00:00:00,314,39.6,80.6,16.0,1.9
2017-07-29 00:00:00,311,26.1,38.3,16.0,1.9
2017-07-30 00:00:00,307,30.7,43.3,17.0,1.9
2017-07-31 00:00:00,332,32.8,51.5,19.0,1.9
2017-08-01 00:00:00,331,34.2,45.5,19.0,2.0
2017-08-02 00:00:00,404,46.8,70.6,29.0,2.6
2017-08-03 00:00:00,467,55.6,82.4,35.0,2.9
2017-08-04 00:00:00,527,71.7,108.9,38.0,2.6
2017-08-05 00:00:00,424,32.8,44.5,27.0,2.2
2017-08-06 00:00:00,360,13.6,19.6,21.0,2.1
2017-08-07 00:00:00,325,15.9,24.6,8.0,1.8
2017-08-08 00:00:00,418,30.9,45.8,12.0,1.9
2017-08-09 00:00:00,530,39.5,65.9,35.0,2.3
2017-08-10 00:00:00,518,34.2,54.3,31.0,2.3
2017-08-11 00:00:00,470,49.6,83.5,33.0,2.4
2017-08-12 00:00:00,294,26.9,39.0,25.0,2.4
2017-08-13 00:00:00,162,9.7,14.5,8.0,2.2
2017-08-14 00:00:00,200,21.6,32.6,10.0,2.1
2017-08-15 00:00:00,233,21.8,31.5,18.0,2.3
2017-08-16 00:00:00,270,27.3,37.5,19.0,2.3
2017-08-17 00:00:00,309,33.5,45.7,21.0,2.3
2017-08-18 00:00:00,393,43.3,65.7,27.0,2.4
2017-08-19 00:00:00,343,34.4,44.5,27.0,2.6
2017-08-20 00:00:00,243,15.0,23.4,8.0,2.1
2017-08-21 00:00:00,226,17.2,26.2,10.0,2.3
2017-08-22 00:00:00,277,28.5,49.3,14.0,2.5
2017-08-23 00:00:00,285,29.7,46.7,14.0,2.1
2017-08-24 00:00:00,351,42.4,84.6,23.0,2.9
2017-08-25 00:00:00,377,62.4,102.2,28.0,4.4
2017-08-26 00:00:00,428,54.5,89.9,32.0,3.8
2017-08-27 00:00:00,303,34.6,47.9,28.0,4.5
2017-08-28 00:00:00,200,19.9,28.4,16.0,2.6
2017-08-29 00:00:00,219,21.5,32.5,12.0,2.3
2017-08-30 00:00:00,295,35.5,55.3,21.0,2.3
2017-08-31 00:00:00,,,,,
2017-09-01 00:00:00,403,57.3,88.9,34.0,2.6
2017-09-02 00:00:00,275,22.5,37.0,17.0,2.1
2017-09-03 00:00:00,253,15.5,28.3,11.0,1.8
2017-09-04 00:00:00,241,20.6,42.3,8.0,1.8
2017-09-05 00:00:00,296,33.3,85.8,13.0,2.1
2017-09-06 00:00:00,356,50.8,99.2,19.0,2.0
2017-09-07 00:00:00,267,34.0,65.7,17.0,2.6
2017-09-08 00:00:00,360,44.6,104.6,19.0,3.2
2017-09-09 00:00:00,370,37.7,68.5,21.0,2.9
2017-09-10 00:00:00,290,25.9,36.4,18.0,3.7
2017-09-11 00:00:00,348,43.6,72.3,22.0,3.2
2017-09-12 00:00:00,329,39.3,84.3,17.0,2.9
2017-09-13 00:00:00,324,40.3,87.9,12.0,2.8
2017-09-14 00:00:00,353,49.7,96.1,23.0,4.7
2017-09-15 00:00:00,359,42.7,91.7,16.0,3.2
2017-09-16 00:00:00,321,28.4,41.6,19.0,2.6
2017-09-17 00:00:00,295,22.0,33.4,14.0,2.5
2017-09-18 00:00:00,389,37.3,97.2,17.0,2.6
2017-09-19 00:00:00,286,23.3,39.2,16.0,2.1
2017-09-20 00:00:00,300,22.6,48.3,16.0,2.2
2017-09-21 00:00:00,337,26.9,62.9,8.0,2.1
2017-09-22 00:00:00,335,21.2,41.8,11.0,2.3
2017-09-23 00:00:00,433,29.4,79.8,15.0,2.2
2017-09-24 00:00:00,442,22.0,54.4,19.0,1.9
2017-09-25 00:00:00,400,28.1,57.3,18.0,2.0
2017-09-26 00:00:00,376,27.0,45.3,30.0,2.0
2017-09-27 00:00:00,383,34.2,59.8,23.0,2.1
2017-09-28 00:00:00,386,36.6,71.8,28.0,2.5
2017-09-29 00:00:00,428,38.1,90.6,39.0,3.3
2017-09-30 00:00:00,456,32.9,63.2,32.0,2.6
2017-10-01 00:00:00,500,33.7,62.3,36.0,2.6
2017-10-02 00:00:00,811,59.3,168.0,57.0,3.2
2017-10-03 00:00:00,470,52.1,110.1,44.0,3.7
2017-10-04 00:00:00,389,41.4,93.2,23.0,2.5
2017-10-05 00:00:00,390,48.1,118.5,24.0,2.8
2017-10-06 00:00:00,346,38.7,91.4,17.0,2.6
2017-10-07 00:00:00,707,35.0,108.0,32.0,2.5
2017-10-08 00:00:00,510,31.5,78.3,21.0,2.5
2017-10-09 00:00:00,384,38.7,104.0,17.0,2.4
2017-10-10 00:00:00,437,48.1,131.6,24.0,2.9
2017-10-11 00:00:00,487,50.0,138.1,26.0,2.9
2017-10-12 00:00:00,,56.2,128.3,30.0,6.1
2017-10-13 00:00:00,,39.0,109.8,29.0,3.0
2017-10-14 00:00:00,,49.9,154.5,42.0,3.4
2017-10-15 00:00:00,,45.3,122.1,41.0,2.9
2017-10-16 00:00:00,,61.9,235.8,56.0,3.6
2017-10-17 00:00:00,,53.2,141.1,45.0,3.0
2017-10-18 00:00:00,,52.9,128.5,54.0,3.7
2017-10-19 00:00:00,,,,65.0,4.5
2017-10-20 00:00:00,,,,60.0,2.9
2017-10-21 00:00:00,,38.1,82.8,54.0,2.5
2017-10-22 00:00:00,,15.8,30.7,37.0,1.9
2017-10-23 00:00:00,,16.2,31.5,17.0,2.1
2017-10-24 00:00:00,,12.7,24.0,9.0,2.3
2017-10-25 00:00:00,,29.4,73.1,18.0,2.7
2017-10-26 00:00:00,,39.9,109.2,28.0,3.5
2017-10-27 00:00:00,,34.3,94.7,25.0,4.1
2017-10-28 00:00:00,,20.4,38.0,9.0,2.6
2017-10-29 00:00:00,,13.9,23.3,8.0,2.2
2017-10-30 00:00:00,,21.1,37.4,8.0,2.4
2017-10-31 00:00:00,,39.1,111.8,23.0,2.7
2017-11-01 00:00:00,,30.8,70.1,21.0,2.4
2017-11-02 00:00:00,,51.0,128.1,34.0,13.0
2017-11-03 00:00:00,,35.4,67.0,32.0,3.9
2017-11-04 00:00:00,,40.0,110.5,39.0,3.1
2017-11-05 00:00:00,,31.3,64.3,34.0,2.8
