Date;"CO (ug/m3)";"NO2 (ug/m3)";"NOx (ug/m3)";"O3 (ug/m3)";"PM10 (ug/m3)";"PM2.5 (ug/m3)";"SO2 (ug/m3)"
"2020-03-22 00:00:00";297;7,4;10,8;63,3;13;;2,4
"2020-03-23 00:00:00";300;19,7;29,1;48,3;14;;2,7
"2020-03-24 00:00:00";302;17,0;24,3;68,9;19;;2,5
"2020-03-25 00:00:00";296;10,3;13,0;80,2;23;;2,9
"2020-03-26 00:00:00";246;6,9;9,1;79,4;83;;3,1
"2020-03-27 00:00:00";325;16,2;19,5;77,1;37;;3,2
"2020-03-28 00:00:00";267;8,1;10,2;86,8;53;;3,7
"2020-03-29 00:00:00";315;13,4;16,9;77,3;36;;4,0
"2020-03-30 00:00:00";405;11,3;14,8;64,1;51;;2,8
"2020-03-31 00:00:00";448;15,3;20,6;68,1;16;;3,1
"2020-04-01 00:00:00";719;36,0;62,3;53,1;34;;3,3
"2020-04-02 00:00:00";944;30,3;62,7;47,8;51;;4,0
"2020-04-03 00:00:00";796;34,8;55,3;49,1;57;;6,0
"2020-04-04 00:00:00";397;19,8;25,7;77,0;32;;3,5
"2020-04-05 00:00:00";332;23,0;29,3;77,5;33;;3,4
"2020-04-06 00:00:00";474;26,0;31,0;67,4;41;;3,6
"2020-04-07 00:00:00";510;25,8;33,9;64,6;53;;3,6
"2020-04-08 00:00:00";530;28,6;39,7;60,2;50;;3,5
"2020-04-09 00:00:00";497;28,0;37,4;59,9;56;;3,8
"2020-04-10 00:00:00";382;17,2;20,5;70,6;36;;3,0
"2020-04-11 00:00:00";367;16,4;19,3;78,8;21;;3,5
"2020-04-12 00:00:00";438;14,5;17,2;73,7;34;;3,2
"2020-04-13 00:00:00";368;7,4;9,3;87,5;35;;4,3
"2020-04-14 00:00:00";354;10,8;14,4;62,1;15;;2,5
"2020-04-15 00:00:00";548;18,9;24,1;;;;2,8
"2020-04-16 00:00:00";441;8,8;11,3;71,0;18;;2,9
"2020-04-17 00:00:00";247;12,1;14,6;81,2;22;;3,9
"2020-04-18 00:00:00";279;17,4;20,4;82,0;27;;4,1
"2020-04-19 00:00:00";298;26,1;43,1;68,3;21;;4,0
"2020-04-20 00:00:00";283;14,8;21,1;71,1;18;;3,0
"2020-04-21 00:00:00";278;20,3;27,1;63,0;18;;3,1
"2020-04-22 00:00:00";284;24,2;31,6;63,9;23;;4,1
"2020-04-23 00:00:00";276;24,2;29,2;66,6;26;;3,4
"2020-04-24 00:00:00";344;14,4;19,2;64,9;30;;3,0
"2020-04-25 00:00:00";218;9,4;11,8;83,0;41;;3,6
"2020-04-26 00:00:00";265;14,9;19,2;62,7;17;;3,0
"2020-04-27 00:00:00";389;21,3;28,8;53,9;29;;3,3
"2020-04-28 00:00:00";260;10,7;13,0;80,3;21;;4,4
"2020-04-29 00:00:00";320;6,0;8,3;70,2;13;;3,0
"2020-04-30 00:00:00";412;14,0;19,0;44,8;15;;2,8
"2020-05-01 00:00:00";328;7,1;9,2;52,7;9;;2,7
"2020-05-02 00:00:00";342;11,6;14,3;50,0;12;;2,8
"2020-05-03 00:00:00";330;7,9;9,9;64,9;12;;3,0
"2020-05-04 00:00:00";353;10,1;12,9;66,9;13;;2,9
"2020-05-05 00:00:00";346;16,2;19,9;54,2;14;;3,2
"2020-05-06 00:00:00";337;9,1;11,2;68,8;10;;2,9
"2020-05-07 00:00:00";382;16,9;20,5;69,9;14;;3,2
"2020-05-08 00:00:00";435;17,9;24,6;64,5;19;;3,4
"2020-05-09 00:00:00";425;11,5;12,1;85,9;19;;3,4
"2020-05-10 00:00:00";369;10,0;10,6;90,3;20;;4,8
"2020-05-11 00:00:00";301;7,7;8,5;78,8;21;;6,6
"2020-05-12 00:00:00";337;13,1;16,3;54,5;13;;3,3
"2020-05-13 00:00:00";382;16,9;20,4;48,9;13;;3,1
"2020-05-14 00:00:00";383;14,7;22,8;49,1;26;;3,7
"2020-05-15 00:00:00";364;13,3;16,5;60,1;14;;3,1
"2020-05-16 00:00:00";419;12,6;13,3;73,5;19;;3,8
"2020-05-17 00:00:00";410;10,8;12,1;54,1;16;;3,1
"2020-05-18 00:00:00";364;12,2;13,8;73,3;15;;3,1
"2020-05-19 00:00:00";310;15,6;17,0;88,6;20;;3,4
"2020-05-20 00:00:00";315;9,7;10,6;74,9;20;;3,2
"2020-05-21 00:00:00";302;10,4;11,8;77,1;15;;3,4
"2020-05-22 00:00:00";345;12,6;14,0;78,1;13;;4,1
"2020-05-23 00:00:00";358;12,9;16,7;83,9;15;;3,7
"2020-05-24 00:00:00";358;9,9;11,1;62,7;10;;3,3
"2020-05-25 00:00:00";326;12,6;14,2;59,1;8;;3,3
"2020-05-26 00:00:00";325;9,7;11,1;64,2;10;;3,4
"2020-05-27 00:00:00";333;11,0;12,7;68,5;10;;3,5
"2020-05-28 00:00:00";311;10,8;12,1;78,9;11;;3,4
"2020-05-29 00:00:00";319;9,1;10,0;73,0;14;;3,8
"2020-05-30 00:00:00";323;7,4;8,1;67,2;11;;3,7
"2020-05-31 00:00:00";330;7,2;7,7;50,4;8;;3,5
"2020-06-01 00:00:00";309;8,5;10,5;58,6;10;;3,1
"2020-06-02 00:00:00";330;9,8;11,7;67,7;12;;3,3
"2020-06-03 00:00:00";307;7,3;8,7;72,6;11;;3,2
"2020-06-04 00:00:00";280;5,0;6,3;71,6;13;;3,6
"2020-06-05 00:00:00";295;8,4;9,7;67,3;14;;4,1
"2020-06-06 00:00:00";264;8,9;10,1;63,7;11;;4,3
"2020-06-07 00:00:00";251;10,1;12,4;68,0;16;;3,5
"2020-06-08 00:00:00";346;9,8;11,8;87,8;18;;3,6
"2020-06-09 00:00:00";306;16,7;21,7;76,2;16;;3,5
"2020-06-10 00:00:00";180;12,6;16,5;76,9;15;;3,8
"2020-06-11 00:00:00";166;16,8;21,7;69,8;10;;3,3
"2020-06-12 00:00:00";157;14,3;19,2;92,5;13;;3,3
"2020-06-13 00:00:00";165;14,2;17,7;109,5;19;;3,4
"2020-06-14 00:00:00";165;8,8;11,7;110,3;15;;3,5
"2020-06-15 00:00:00";212;10,7;15,6;59,2;8;;3,3
"2020-06-16 00:00:00";293;19,1;26,4;73,1;11;;3,3
"2020-06-17 00:00:00";354;12,2;17,2;71,8;12;;3,3
"2020-06-18 00:00:00";333;12,2;15,4;84,4;10;;3,3
"2020-06-19 00:00:00";309;5,7;7,2;88,7;10;;3,3
"2020-06-20 00:00:00";307;4,9;6,2;81,1;10;;3,2
"2020-06-21 00:00:00";300;5,4;7,1;68,4;10;;3,2
"2020-06-22 00:00:00";294;5,5;7,3;91,1;12;;3,2
"2020-06-23 00:00:00";288;5,6;6,8;87,7;15;;3,3
"2020-06-24 00:00:00";310;10,5;11,6;88,6;14;;3,4
"2020-06-25 00:00:00";323;12,3;16,0;83,0;14;;3,3
"2020-06-26 00:00:00";298;8,7;10,4;93,8;15;;3,3
"2020-06-27 00:00:00";298;6,2;7,2;101,8;19;;3,4
"2020-06-28 00:00:00";303;5,5;6,2;112,7;24;;3,6
"2020-06-29 00:00:00";293;8,2;9,5;108,9;24;;3,3
"2020-06-30 00:00:00";228;5,6;7,1;88,5;13;;3,8
"2020-07-01 00:00:00";255;6,3;8,6;98,4;15;;3,2
"2020-07-02 00:00:00";272;7,3;9,8;106,4;21;;3,2
"2020-07-03 00:00:00";260;8,6;11,3;104,2;12;;2,8
"2020-07-04 00:00:00";264;8,5;11,1;89,9;14;;3,0
"2020-07-05 00:00:00";265;9,3;11,9;94,4;17;;3,2
"2020-07-06 00:00:00";266;8,2;11,1;99,5;19;;3,5
"2020-07-07 00:00:00";236;9,2;11,6;75,6;12;;3,0
"2020-07-08 00:00:00";221;9,1;11,7;74,6;14;;3,0
"2020-07-09 00:00:00";262;7,2;9,3;91,3;19;;2,9
"2020-07-10 00:00:00";271;9,7;12,9;89,8;22;;3,1
"2020-07-11 00:00:00";236;7,0;9,6;93,1;19;;3,5
"2020-07-12 00:00:00";200;4,8;6,7;75,5;8;;2,7
"2020-07-13 00:00:00";177;9,2;12,4;71,5;10;;2,9
"2020-07-14 00:00:00";204;24,2;33,5;62,2;11;;2,8
"2020-07-15 00:00:00";249;25,8;39,1;67,1;18;;2,8
"2020-07-16 00:00:00";260;10,6;18,0;79,0;21;;2,8
"2020-07-17 00:00:00";256;10,4;13,7;77,2;12;;2,7
"2020-07-18 00:00:00";289;9,4;12,7;63,4;10;;2,5
"2020-07-19 00:00:00";283;8,8;12,3;74,7;11;;2,5
"2020-07-20 00:00:00";290;9,2;12,7;57,2;16;;2,6
"2020-07-21 00:00:00";263;7,7;10,5;67,8;17;;2,7
"2020-07-22 00:00:00";269;12,0;15,1;73,1;19;;2,6
"2020-07-23 00:00:00";300;16,7;22,8;57,7;20;;2,7
"2020-07-24 00:00:00";279;19,2;24,9;68,1;20;;2,8
"2020-07-25 00:00:00";310;18,6;23,2;50,4;18;;2,7
"2020-07-26 00:00:00";284;7,0;10,0;53,2;15;;2,5
"2020-07-27 00:00:00";332;14,3;19,0;40,9;16;;2,6
"2020-07-28 00:00:00";327;9,1;11,8;57,2;18;;3,2
"2020-07-29 00:00:00";348;12,2;14,6;68,5;20;;3,1
"2020-07-30 00:00:00";381;18,1;22,4;68,4;21;;2,9
"2020-07-31 00:00:00";323;16,9;19,0;87,6;19;;3,2
"2020-08-01 00:00:00";270;11,7;14,6;76,4;15;;3,1
"2020-08-02 00:00:00";284;13,0;17,2;59,6;12;;2,6
"2020-08-03 00:00:00";325;8,8;11,6;71,0;19;;3,1
"2020-08-04 00:00:00";358;13,3;16,3;76,7;24;;3,4
"2020-08-05 00:00:00";377;14,6;19,3;57,6;11;;2,5
"2020-08-06 00:00:00";385;19,1;25,7;64,7;19;;3,0
"2020-08-07 00:00:00";440;41,7;54,6;66,0;28;;3,3
"2020-08-08 00:00:00";446;28,2;34,5;76,2;27;;3,0
"2020-08-09 00:00:00";417;19,0;23,0;65,6;20;;2,8
"2020-08-10 00:00:00";405;15,1;19,2;53,0;20;;2,7
"2020-08-11 00:00:00";424;17,9;22,3;52,6;18;;2,9
"2020-08-12 00:00:00";439;13,1;16,4;62,9;16;;2,5
"2020-08-13 00:00:00";472;15,7;18,9;64,7;26;;2,7
"2020-08-14 00:00:00";471;12,9;15,6;62,1;28;;2,8
"2020-08-15 00:00:00";439;11,6;14,5;47,7;22;;2,7
"2020-08-16 00:00:00";437;11,1;15,8;54,9;16;;2,4
"2020-08-17 00:00:00";420;5,6;7,8;62,8;16;;2,6
"2020-08-18 00:00:00";443;11,8;14,4;56,6;17;;2,6
"2020-08-19 00:00:00";454;10,4;13,2;41,2;12;;2,3
"2020-08-20 00:00:00";498;11,6;19,5;50,8;22;;2,6
"2020-08-21 00:00:00";591;14,8;33,2;60,5;26;;2,9
"2020-08-22 00:00:00";521;12,4;15,9;62,9;22;;2,6
"2020-08-23 00:00:00";478;10,3;13,0;60,8;17;;2,6
"2020-08-24 00:00:00";481;12,9;16,1;53,2;15;;2,7
"2020-08-25 00:00:00";372;14,0;17,5;;16;;2,5
"2020-08-26 00:00:00";212;5,0;6,9;;14;;2,4
"2020-08-27 00:00:00";194;6,9;8,8;65,6;15;;2,7
"2020-08-28 00:00:00";221;9,2;12,4;67,7;17;;2,6
"2020-08-29 00:00:00";266;7,1;9,1;79,4;24;;4,9
"2020-08-30 00:00:00";241;4,9;6,6;88,6;13;;5,1
"2020-08-31 00:00:00";234;11,1;13,5;70,0;11;;3,1
"2020-09-01 00:00:00";261;10,7;12,5;53,1;8;;2,4
"2020-09-02 00:00:00";262;9,7;10,6;45,5;5;;2,3
"2020-09-03 00:00:00";298;18,2;21,9;43,8;7;;2,7
"2020-09-04 00:00:00";345;20,6;28,5;54,4;9;;3,0
"2020-09-05 00:00:00";330;13,0;14,5;57,9;9;;2,7
"2020-09-06 00:00:00";333;16,2;18,3;53,8;9;;2,5
"2020-09-07 00:00:00";319;14,7;21,1;49,1;8;;2,5
"2020-09-08 00:00:00";313;17,7;21,7;54,8;16;;3,5
"2020-09-09 00:00:00";367;22,4;30,8;49,4;23;;3,3
"2020-09-10 00:00:00";378;25,7;34,0;63,5;25;;3,0
"2020-09-11 00:00:00";374;22,4;28,7;57,7;19;;3,3
"2020-09-12 00:00:00";426;26,8;33,8;60,7;29;;3,1
"2020-09-13 00:00:00";413;26,5;32,2;64,5;23;;3,2
"2020-09-14 00:00:00";418;18,1;20,4;70,4;19;;3,8
"2020-09-15 00:00:00";455;29,7;39,8;53,7;24;;2,8
"2020-09-16 00:00:00";495;26,6;31,3;53,9;31;;3,4
"2020-09-17 00:00:00";471;19,7;29,2;53,8;31;;3,0
"2020-09-18 00:00:00";353;9,8;11,8;55,8;14;;2,8
"2020-09-19 00:00:00";436;17,1;22,1;48,9;20;;2,8
"2020-09-20 00:00:00";469;29,3;43,1;45,6;23;;2,9
"2020-09-21 00:00:00";377;41,8;68,1;47,4;26;;3,0
"2020-09-22 00:00:00";301;24,8;29,8;57,6;31;;3,0
"2020-09-23 00:00:00";293;18,7;22,5;52,3;31;;3,1
"2020-09-24 00:00:00";281;9,6;10,8;55,0;23;;2,9
"2020-09-25 00:00:00";303;15,4;19,3;50,5;23;;4,6
"2020-09-26 00:00:00";299;6,1;6,7;54,4;9;;2,3
"2020-09-27 00:00:00";274;9,9;11,4;34,3;8;;2,5
"2020-09-28 00:00:00";339;13,6;16,9;38,0;10;;2,6
"2020-09-29 00:00:00";341;11,0;12,7;32,5;8;;2,4
"2020-09-30 00:00:00";394;11,8;15,2;18,9;10;;2,4
"2020-10-01 00:00:00";441;11,5;18,2;17,3;14;;2,5
"2020-10-02 00:00:00";435;11,2;12,6;48,3;18;;3,8
"2020-10-03 00:00:00";411;8,9;10,0;56,3;19;;3,3
"2020-10-04 00:00:00";455;13,4;22,7;51,2;20;;2,7
"2020-10-05 00:00:00";395;11,6;15,1;39,0;26;;3,0
"2020-10-06 00:00:00";394;16,0;32,3;32,8;15;;2,6
"2020-10-07 00:00:00";382;14,1;20,1;34,2;21;;4,7
"2020-10-08 00:00:00";374;10,1;11,4;40,5;11;;3,1
"2020-10-09 00:00:00";597;22,0;58,9;30,4;23;;3,4
"2020-10-10 00:00:00";742;22,8;53,5;28,1;30;;3,3
"2020-10-11 00:00:00";528;21,4;41,2;24,6;17;;3,0
"2020-10-12 00:00:00";508;19,4;30,7;18,2;18;;3,3
"2020-10-13 00:00:00";440;14,4;24,1;28,1;4;;2,5
"2020-10-14 00:00:00";411;6,2;7,2;49,5;9;;3,2
"2020-10-15 00:00:00";622;29,7;73,0;18,6;17;;3,5
"2020-10-16 00:00:00";635;16,9;33,9;23,8;17;;3,0
"2020-10-17 00:00:00";515;8,6;10,6;19,8;9;;2,5
"2020-10-18 00:00:00";581;11,3;15,8;16,1;12;;2,7
"2020-10-19 00:00:00";571;16,3;32,3;22,4;20;;2,8
"2020-10-20 00:00:00";516;23,2;43,6;27,1;25;;3,3
"2020-10-21 00:00:00";506;26,2;44,7;27,9;28;;4,0
"2020-10-22 00:00:00";784;29,4;88,2;30,0;43;;6,7
"2020-10-23 00:00:00";527;19,0;25,8;39,2;34;;4,9
"2020-10-24 00:00:00";538;18,3;28,3;31,4;43;;3,9
"2020-10-25 00:00:00";468;12,3;21,6;29,1;26;;3,0
"2020-10-26 00:00:00";504;14,0;19,3;33,3;29;;4,5
"2020-10-27 00:00:00";612;24,6;37,9;21,9;;;5,3
"2020-10-28 00:00:00";816;31,2;136,4;9,5;;;3,8
"2020-10-29 00:00:00";;12,5;32,5;21,5;22;;3,0
"2020-10-30 00:00:00";;17,4;25,2;28,2;14;;2,9
"2020-10-31 00:00:00";;15,5;19,6;32,2;11;;3,3
"2020-11-01 00:00:00";317;17,6;28,1;31,2;20;;3,1
"2020-11-02 00:00:00";344;11,8;14,6;33,6;12;;2,9
"2020-11-03 00:00:00";426;21,3;40,3;9,2;17;;3,1
"2020-11-04 00:00:00";376;15,9;24,3;18,1;21;;3,2
"2020-11-05 00:00:00";227;18,0;21,8;40,5;12;;3,4
"2020-11-06 00:00:00";289;20,6;28,2;32,0;17;;3,8
"2020-11-07 00:00:00";882;26,4;104,6;15,1;42;;4,0
"2020-11-08 00:00:00";716;28,6;54,8;11,4;31;;3,4
"2020-11-09 00:00:00";537;29,7;58,9;13,9;26;;3,3
"2020-11-10 00:00:00";428;11,9;15,2;22,1;13;;2,9
"2020-11-11 00:00:00";413;19,9;25,8;21,7;11;;3,1
"2020-11-12 00:00:00";494;18,6;31,7;7,3;21;;3,3
"2020-11-13 00:00:00";541;23,5;40,0;5,4;32;;4,2
"2020-11-14 00:00:00";431;17,6;24,0;13,9;27;;3,9
"2020-11-15 00:00:00";413;20,0;28,5;21,4;25;;3,2
"2020-11-16 00:00:00";554;25,3;49,0;9,2;27;;3,3
"2020-11-17 00:00:00";668;24,4;57,3;10,0;33;;3,5
"2020-11-18 00:00:00";511;14,1;19,2;16,7;20;;3,0
"2020-11-19 00:00:00";533;19,3;29,2;23,9;21;;3,6
"2020-11-20 00:00:00";415;19,4;25,3;33,4;15;;3,1
"2020-11-21 00:00:00";448;18,6;23,4;45,4;18;;3,4
"2020-11-22 00:00:00";606;17,1;29,5;25,0;23;;5,8
"2020-11-23 00:00:00";593;18,6;24,4;21,5;30;;7,4
"2020-11-24 00:00:00";719;28,9;52,4;16,0;31;;4,7
"2020-11-25 00:00:00";564;17,5;21,5;24,6;15;;3,1
"2020-11-26 00:00:00";549;18,0;22,3;32,2;17;;3,8
"2020-11-27 00:00:00";611;16,5;22,4;25,8;15;;3,3
"2020-11-28 00:00:00";713;16,1;23,0;15,3;11;;3,2
"2020-11-29 00:00:00";660;12,6;16,7;24,3;9;;3,1
"2020-11-30 00:00:00";758;23,5;37,5;10,9;22;;3,7
"2020-12-01 00:00:00";533;22,8;39,4;17,2;25;;3,5
"2020-12-02 00:00:00";700;39,9;79,9;15,6;35;;3,9
"2020-12-03 00:00:00";571;27,7;40,0;21,3;26;;3,7
"2020-12-04 00:00:00";614;33,1;48,5;21,5;29;;3,9
"2020-12-05 00:00:00";590;26,0;32,6;35,9;27;;4,0
"2020-12-06 00:00:00";499;16,4;20,6;40,0;15;;3,6
"2020-12-07 00:00:00";672;36,2;73,0;;;;3,7
"2020-12-08 00:00:00";565;24,1;37,5;18,4;14;;3,5
"2020-12-09 00:00:00";549;27,6;46,5;21,2;16;;3,4
"2020-12-10 00:00:00";541;23,0;38,4;16,7;13;;4,6
"2020-12-11 00:00:00";625;22,5;37,7;15,0;24;;5,1
"2020-12-12 00:00:00";585;18,2;24,9;21,2;11;;3,3
"2020-12-13 00:00:00";648;14,4;19,8;14,2;16;;3,2
"2020-12-14 00:00:00";691;19,9;41,4;5,8;19;;4,2
"2020-12-15 00:00:00";499;19,3;25,2;26,3;19;;2,3
"2020-12-16 00:00:00";399;17,8;23,0;20,3;24;;1,5
"2020-12-17 00:00:00";443;19,3;27,9;13,5;32;;4,2
"2020-12-18 00:00:00";414;26,3;36,3;11,5;17;;1,9
"2020-12-19 00:00:00";620;19,5;35,0;3,3;32;;1,5
"2020-12-20 00:00:00";573;20,4;29,2;16,3;29;;1,4
"2020-12-21 00:00:00";448;25,8;33,3;21,0;26;;1,3
"2020-12-22 00:00:00";473;18,2;24,8;19,3;23;;2,5
"2020-12-23 00:00:00";564;12,6;17,7;14,0;28;;1,5
"2020-12-24 00:00:00";428;11,3;14,3;26,2;19;;3,9
"2020-12-25 00:00:00";328;14,6;18,5;34,3;7;;1,1
"2020-12-26 00:00:00";346;17,0;25,0;39,3;11;;1,7
"2020-12-27 00:00:00";;;;;;;
"2020-12-28 00:00:00";449;14,7;19,8;35,3;11;;2,6
"2020-12-29 00:00:00";351;8,2;10,9;60,5;10;;3,6
"2020-12-30 00:00:00";485;18,9;24,8;35,3;14;;2,0
"2020-12-31 00:00:00";523;17,3;22,9;23,6;11;;0,9
