Date,Station1_CO,Station1_NO2,Station1_NOx,Station1_PM10,Station1_SO2,Station2_CO,Station2_NO2,Station2_NOx,Station2_O3,Station2_PM10,Station2_PM2.5,Station2_SO2,Year,Month,Day,WeekDay,Season,WorkDay
2014-07-06,384.0,26.9,43.2,23.0,3.8,214.0,14.9,16.1,77.1,21.0,,3.9,2014,7,6,Sunday,Summer,Sunday
2014-07-07,401.0,33.8,49.2,29.0,3.6,230.0,26.9,29.1,76.8,26.0,,3.6,2014,7,7,Monday,Summer,Monday
2014-07-08,412.0,35.2,52.3,30.0,3.5,235.0,13.4,14.5,71.3,26.0,,4.0,2014,7,8,Tuesday,Summer,Tuesday
2014-07-09,405.0,27.2,50.5,19.0,3.5,246.0,11.9,13.2,55.7,14.0,,2.8,2014,7,9,Wednesday,Summer,Wednesday
2014-07-10,401.0,29.5,52.2,16.0,3.4,240.0,11.1,12.1,64.9,11.0,,3.0,2014,7,10,Thursday,Summer,Thursday
2014-07-11,409.0,25.8,49.6,13.0,3.2,263.0,14.1,16.0,47.1,9.0,,2.5,2014,7,11,Friday,Summer,Friday
2014-07-12,401.0,20.6,34.9,10.0,3.7,261.0,9.4,10.3,49.0,9.0,,2.5,2014,7,12,Saturday,Summer,Saturday
2014-07-13,428.0,24.5,39.1,16.0,3.7,259.0,9.8,10.7,61.4,15.0,,2.4,2014,7,13,Sunday,Summer,Sunday
2014-07-14,451.0,33.6,56.7,23.0,3.7,270.0,15.9,17.6,64.0,18.0,,2.3,2014,7,14,Monday,Summer,Monday
2014-07-15,426.0,25.4,37.2,21.0,3.8,279.0,15.8,18.2,65.2,19.0,,2.3,2014,7,15,Tuesday,Summer,Tuesday
2014-07-16,424.0,23.5,32.2,24.0,3.8,289.0,15.6,17.3,83.7,23.0,,3.2,2014,7,16,Wednesday,Summer,Wednesday
2014-07-17,416.0,19.8,29.0,22.0,3.8,296.0,15.7,17.5,73.9,21.0,,3.1,2014,7,17,Thursday,Summer,Thursday
2014-07-18,432.0,20.9,30.6,22.0,4.1,308.0,12.9,14.5,68.5,20.0,,2.9,2014,7,18,Friday,Summer,Friday
2014-07-19,427.0,18.2,26.2,18.0,4.1,312.0,16.6,19.9,72.9,17.0,,3.2,2014,7,19,Saturday,Summer,Saturday
2014-07-20,447.0,22.8,32.4,22.0,4.0,321.0,16.9,19.8,75.0,21.0,,3.0,2014,7,20,Sunday,Summer,Sunday
2014-07-21,499.0,44.0,67.9,28.0,3.8,329.0,10.6,11.4,79.7,25.0,,2.2,2014,7,21,Monday,Summer,Monday
2014-07-22,486.0,28.3,53.4,22.0,3.5,349.0,12.3,13.5,53.3,18.0,,1.5,2014,7,22,Tuesday,Summer,Tuesday
2014-07-23,455.0,21.4,33.3,11.0,3.5,355.0,15.9,17.9,54.8,7.0,,1.4,2014,7,23,Wednesday,Summer,Wednesday
2014-07-24,304.0,24.9,35.1,13.0,2.5,358.0,12.3,13.7,57.6,12.0,,1.4,2014,7,24,Thursday,Summer,Thursday
2014-07-25,221.0,33.1,48.5,21.0,3.0,362.0,18.3,20.9,63.3,17.0,,1.4,2014,7,25,Friday,Summer,Friday
2014-07-26,261.0,33.1,43.3,22.0,3.5,379.0,15.1,16.7,62.9,17.0,,1.4,2014,7,26,Saturday,Summer,Saturday
2014-07-27,173.0,22.3,25.7,21.0,3.5,382.0,8.9,10.2,74.2,18.0,,1.8,2014,7,27,Sunday,Summer,Sunday
2014-07-28,262.0,41.3,62.9,24.0,3.6,390.0,13.0,14.7,65.7,19.0,,1.3,2014,7,28,Monday,Summer,Monday
2014-07-29,246.0,40.2,52.8,19.0,3.8,405.0,11.9,12.7,66.3,15.0,,1.7,2014,7,29,Tuesday,Summer,Tuesday
2014-07-30,281.0,42.2,65.6,26.0,3.8,302.0,12.9,14.7,62.7,19.0,,3.8,2014,7,30,Wednesday,Summer,Wednesday
2014-07-31,234.0,35.2,44.3,16.0,3.8,217.0,13.1,14.1,79.6,14.0,,2.7,2014,7,31,Thursday,Summer,Thursday
2014-08-01,281.0,40.1,49.1,26.0,3.6,224.0,14.9,17.5,73.2,22.0,,2.9,2014,8,1,Friday,Summer,Friday
2014-08-02,266.0,26.7,31.7,29.0,3.6,231.0,22.2,26.8,78.5,26.0,,3.3,2014,8,2,Saturday,Summer,Saturday
2014-08-03,287.0,26.1,33.4,25.0,3.6,244.0,18.1,19.9,75.7,25.0,,2.9,2014,8,3,Sunday,Summer,Sunday
2014-08-04,323.0,40.8,59.1,31.0,3.9,249.0,16.6,20.1,65.3,25.0,,3.2,2014,8,4,Monday,Summer,Monday
2014-08-05,304.0,38.5,44.8,25.0,4.1,249.0,13.5,14.3,91.9,22.0,,2.6,2014,8,5,Tuesday,Summer,Tuesday
2014-08-06,310.0,32.6,36.9,29.0,4.3,264.0,14.8,16.2,78.7,24.0,,3.3,2014,8,6,Wednesday,Summer,Wednesday
2014-08-07,353.0,38.2,48.7,25.0,4.4,271.0,13.4,14.5,71.5,20.0,,2.5,2014,8,7,Thursday,Summer,Thursday
2014-08-08,459.0,49.9,81.6,25.0,5.0,286.0,16.0,17.4,50.4,17.0,,2.2,2014,8,8,Friday,Summer,Friday
2014-08-09,442.0,38.0,56.8,20.0,4.7,287.0,16.6,18.5,61.0,17.0,,2.4,2014,8,9,Saturday,Summer,Saturday
2014-08-10,435.0,38.3,49.6,25.0,4.6,289.0,16.3,17.5,73.9,21.0,,2.5,2014,8,10,Sunday,Summer,Sunday
2014-08-11,439.0,52.9,71.0,28.0,4.8,293.0,12.1,13.4,75.4,24.0,,3.1,2014,8,11,Monday,Summer,Monday
2014-08-12,390.0,32.1,52.3,27.0,5.2,298.0,11.1,12.3,49.8,17.0,,2.2,2014,8,12,Tuesday,Summer,Tuesday
2014-08-13,437.0,48.5,60.9,34.0,5.1,309.0,12.0,14.9,71.6,31.0,,4.9,2014,8,13,Wednesday,Summer,Wednesday
2014-08-14,408.0,36.2,47.7,24.0,5.0,408.0,36.2,47.7,49.17460725506998,24.0,,5.0,2014,8,14,Thursday,Summer,Thursday
2014-08-15,482.0,43.3,71.9,18.0,5.3,315.0,11.3,12.8,53.0,12.0,,1.9,2014,8,15,Friday,Summer,Friday
2014-08-16,394.0,28.1,35.9,12.0,5.3,314.0,9.3,10.0,63.8,8.0,,1.9,2014,8,16,Saturday,Summer,Saturday
2014-08-17,396.0,25.2,32.7,14.0,5.4,319.0,11.5,12.6,61.1,10.0,,2.4,2014,8,17,Sunday,Summer,Sunday
2014-08-18,525.0,57.4,101.9,21.0,5.5,316.0,11.8,13.1,60.0,12.0,,1.9,2014,8,18,Monday,Summer,Monday
2014-08-19,545.0,59.7,84.2,24.0,5.5,330.0,14.1,15.8,68.3,20.0,,4.4,2014,8,19,Tuesday,Summer,Tuesday
2014-08-20,479.0,29.7,36.8,19.0,5.1,336.0,12.5,14.6,70.2,19.0,,2.2,2014,8,20,Wednesday,Summer,Wednesday
2014-08-21,514.0,38.0,59.0,16.0,5.5,341.0,14.9,16.4,59.8,13.0,,1.9,2014,8,21,Thursday,Summer,Thursday
2014-08-22,464.0,31.6,37.1,13.0,5.2,342.0,14.5,16.2,68.5,11.0,,2.4,2014,8,22,Friday,Summer,Friday
2014-08-23,509.0,29.4,36.0,16.0,5.0,352.0,27.2,42.3,63.8,16.0,,2.1,2014,8,23,Saturday,Summer,Saturday
2014-08-24,499.0,24.7,31.0,13.0,5.2,359.0,11.8,13.1,55.0,13.0,,1.8,2014,8,24,Sunday,Summer,Sunday
2014-08-25,706.0,52.8,125.3,24.0,5.8,293.0,21.7,37.4,47.3,16.0,,3.3,2014,8,25,Monday,Summer,Monday
2014-08-26,652.0,53.9,95.7,26.0,6.3,240.0,17.4,22.5,51.5,19.0,,6.1,2014,8,26,Tuesday,Summer,Tuesday
2014-08-27,354.0,37.9,69.1,21.0,5.5,239.0,8.5,9.7,56.5,15.0,,4.0,2014,8,27,Wednesday,Summer,Wednesday
2014-08-28,244.0,46.1,66.4,18.0,5.5,244.0,14.4,16.2,69.8,15.0,,4.2,2014,8,28,Thursday,Summer,Thursday
2014-08-29,350.0,64.9,118.2,27.0,5.9,261.0,20.0,22.0,65.9,20.0,,3.9,2014,8,29,Friday,Summer,Friday
2014-08-30,294.0,49.3,78.2,29.0,5.9,275.0,20.9,24.9,61.3,24.0,,6.1,2014,8,30,Saturday,Summer,Saturday
2014-08-31,220.0,33.4,38.2,29.0,5.8,269.0,18.1,20.2,66.9,26.0,,5.4,2014,8,31,Sunday,Summer,Sunday
2014-09-01,215.0,37.6,47.6,28.0,5.7,270.0,30.1,36.9,58.4,24.0,,4.6,2014,9,1,Monday,Fall,Monday
2014-09-02,207.0,32.8,40.3,30.0,5.7,275.0,23.3,30.8,64.8,29.0,,4.2,2014,9,2,Tuesday,Fall,Tuesday
2014-09-03,241.0,30.0,33.6,40.0,5.8,302.0,39.3,47.2,52.1,38.0,,4.9,2014,9,3,Wednesday,Fall,Wednesday
2014-09-04,246.0,33.6,38.2,40.0,6.0,307.0,39.7,46.2,57.5,37.0,,5.2,2014,9,4,Thursday,Fall,Thursday
2014-09-05,356.0,49.2,67.4,39.0,6.1,318.0,31.0,34.9,61.0,33.0,,4.6,2014,9,5,Friday,Fall,Friday
2014-09-06,333.0,37.0,46.1,35.0,6.0,323.0,18.8,21.3,58.1,29.0,,4.6,2014,9,6,Saturday,Fall,Saturday
2014-09-07,325.0,27.6,37.6,33.0,6.0,328.0,13.7,15.3,64.7,29.0,,4.9,2014,9,7,Sunday,Fall,Sunday
2014-09-08,582.0,61.4,144.8,48.0,6.8,341.0,26.3,40.4,50.9,31.0,,4.3,2014,9,8,Monday,Fall,Monday
2014-09-09,566.0,60.9,144.9,48.0,6.7,333.0,20.4,24.1,54.7,32.0,,3.8,2014,9,9,Tuesday,Fall,Tuesday
2014-09-10,386.0,43.1,70.6,33.0,6.3,340.0,20.5,22.7,49.8,26.0,,3.4,2014,9,10,Wednesday,Fall,Wednesday
2014-09-11,379.0,37.5,57.9,24.0,6.4,344.0,17.8,21.1,55.1,18.0,,4.5,2014,9,11,Thursday,Fall,Thursday
2014-09-12,418.0,50.2,75.5,29.0,6.4,350.0,16.7,18.2,61.3,21.0,,4.0,2014,9,12,Friday,Fall,Friday
2014-09-13,373.0,25.9,38.0,23.0,6.1,361.0,23.2,28.7,38.5,21.0,,3.3,2014,9,13,Saturday,Fall,Saturday
2014-09-14,439.0,25.3,39.6,23.0,6.5,382.0,23.8,29.1,30.9,21.0,,3.2,2014,9,14,Sunday,Fall,Sunday
2014-09-15,473.0,35.3,66.5,33.0,6.8,377.0,14.2,19.1,42.5,24.0,,3.6,2014,9,15,Monday,Fall,Monday
2014-09-16,561.0,42.9,101.1,45.0,7.0,393.0,28.2,46.5,22.5,30.0,,2.7,2014,9,16,Tuesday,Fall,Tuesday
2014-09-17,500.0,39.2,69.4,38.0,6.7,373.0,16.3,21.1,38.5,25.0,,1.3,2014,9,17,Wednesday,Fall,Wednesday
2014-09-18,781.0,50.9,158.7,48.0,7.3,427.0,28.4,79.4,37.6,30.0,,3.5,2014,9,18,Thursday,Fall,Thursday
2014-09-19,635.0,63.3,128.5,44.0,7.1,390.0,21.8,32.3,55.6,28.0,,4.0,2014,9,19,Friday,Fall,Friday
2014-09-20,541.0,43.3,65.0,33.0,7.5,379.0,8.4,9.5,61.2,25.0,,4.2,2014,9,20,Saturday,Fall,Saturday
2014-09-21,518.0,31.7,54.6,22.0,6.6,388.0,10.1,11.8,37.4,16.0,,1.1,2014,9,21,Sunday,Fall,Sunday
2014-09-22,514.0,40.5,87.9,20.0,6.9,375.0,11.6,13.7,43.2,10.0,,1.3,2014,9,22,Monday,Fall,Monday
2014-09-23,467.0,32.3,52.9,15.0,6.3,381.0,18.9,24.1,44.3,10.0,,1.8,2014,9,23,Tuesday,Fall,Tuesday
2014-09-24,594.0,44.8,104.1,26.0,6.9,400.0,21.0,31.9,43.7,16.0,,1.9,2014,9,24,Wednesday,Fall,Wednesday
2014-09-25,541.0,49.3,107.2,32.0,7.1,436.0,26.3,35.3,37.3,24.0,,1.8,2014,9,25,Thursday,Fall,Thursday
2014-09-26,222.0,32.0,59.7,20.0,5.3,426.0,24.9,32.1,31.9,15.0,,1.5,2014,9,26,Friday,Fall,Friday
2014-09-27,129.0,16.3,25.4,15.0,5.3,408.0,12.3,14.8,48.3,14.0,,2.3,2014,9,27,Saturday,Fall,Saturday
2014-09-28,414.0,30.7,93.0,29.0,5.5,480.0,19.0,43.3,45.5,25.0,,2.3,2014,9,28,Sunday,Fall,Sunday
2014-09-29,684.0,59.6,181.7,50.0,6.1,503.0,23.8,60.4,34.6,31.0,,2.2,2014,9,29,Monday,Fall,Monday
2014-09-30,580.0,54.7,157.8,44.0,6.0,474.0,29.7,66.1,35.3,28.0,,2.6,2014,9,30,Tuesday,Fall,Tuesday
2014-10-01,458.0,40.9,102.1,40.0,5.4,472.0,34.4,57.0,39.1,33.0,,2.7,2014,10,1,Wednesday,Fall,Wednesday
2014-10-02,397.0,38.3,82.8,21.0,5.3,435.0,30.1,43.5,29.9,13.0,,1.0,2014,10,2,Thursday,Fall,Thursday
2014-10-03,333.0,18.9,46.0,23.0,5.7,442.0,17.9,29.4,14.8,15.0,,0.9,2014,10,3,Friday,Fall,Friday
2014-10-04,409.0,21.0,37.7,20.0,5.6,463.0,20.1,34.8,22.2,16.0,,0.9,2014,10,4,Saturday,Fall,Saturday
2014-10-05,510.0,25.4,45.7,25.0,5.6,477.0,20.9,33.2,22.6,18.0,,0.9,2014,10,5,Sunday,Fall,Sunday
2014-10-06,673.0,40.6,94.3,45.0,6.4,509.0,29.0,51.5,28.3,33.0,,3.9,2014,10,6,Monday,Fall,Monday
2014-10-07,757.0,45.3,123.5,49.0,6.2,528.0,28.6,47.7,22.4,34.0,,2.1,2014,10,7,Tuesday,Fall,Tuesday
2014-10-08,640.0,47.0,114.3,31.0,6.6,640.0,47.0,114.3,49.17460725506998,31.0,,6.6,2014,10,8,Wednesday,Fall,Wednesday
2014-10-09,530.0,48.0,100.6,27.0,5.9,423.0,22.6,28.5,34.8,19.0,,2.7,2014,10,9,Thursday,Fall,Thursday
2014-10-10,585.0,49.1,106.4,36.0,6.5,367.0,22.1,34.0,36.7,30.0,,5.7,2014,10,10,Friday,Fall,Friday
2014-10-11,880.0,50.5,150.0,53.0,6.1,529.0,27.9,56.9,34.5,38.0,,5.6,2014,10,11,Saturday,Fall,Saturday
2014-10-12,818.0,46.9,121.3,51.0,5.8,499.0,25.6,46.6,31.3,38.0,,5.4,2014,10,12,Sunday,Fall,Sunday
2014-10-13,646.0,48.0,103.4,51.0,6.1,412.0,24.6,37.5,38.0,43.0,,6.5,2014,10,13,Monday,Fall,Monday
2014-10-14,724.0,55.8,153.3,48.0,5.8,383.0,21.1,31.7,38.1,35.0,,2.8,2014,10,14,Tuesday,Fall,Tuesday
2014-10-15,694.0,42.8,124.6,32.0,5.2,433.0,23.0,40.9,19.2,23.0,,1.3,2014,10,15,Wednesday,Fall,Wednesday
2014-10-16,672.0,42.9,129.7,32.0,5.2,353.0,10.6,12.6,25.6,18.0,,0.9,2014,10,16,Thursday,Fall,Thursday
2014-10-17,617.0,32.3,93.1,17.0,4.9,366.0,15.3,17.8,25.8,12.0,,0.9,2014,10,17,Friday,Fall,Friday
2014-10-18,648.0,32.7,78.8,22.0,4.7,476.0,22.8,34.6,25.7,19.0,,1.3,2014,10,18,Saturday,Fall,Saturday
2014-10-19,881.0,42.6,98.3,35.0,5.3,665.0,20.8,33.7,28.5,25.0,,1.6,2014,10,19,Sunday,Fall,Sunday
2014-10-20,729.0,44.1,120.7,28.0,5.5,526.0,12.6,15.3,35.8,18.0,,2.5,2014,10,20,Monday,Fall,Monday
2014-10-21,798.0,45.2,124.9,26.0,5.0,554.0,17.3,21.3,28.8,15.0,,1.1,2014,10,21,Tuesday,Fall,Tuesday
2014-10-22,731.0,35.3,103.5,16.0,4.9,528.0,14.8,20.7,28.1,10.0,,1.0,2014,10,22,Wednesday,Fall,Wednesday
2014-10-23,661.0,13.8,34.0,11.0,4.6,625.0,16.0,22.6,17.9,13.0,,1.6,2014,10,23,Thursday,Fall,Thursday
2014-10-24,677.0,13.2,30.5,13.0,5.8,641.0,18.4,28.1,18.3,14.0,,1.4,2014,10,24,Friday,Fall,Friday
2014-10-25,968.0,24.4,55.2,29.0,5.8,813.0,20.9,34.4,22.3,22.0,,1.5,2014,10,25,Saturday,Fall,Saturday
2014-10-26,1157.0,33.4,77.5,38.0,6.6,1016.0,25.2,44.5,24.4,29.0,,2.4,2014,10,26,Sunday,Fall,Sunday
2014-10-27,1290.0,37.7,115.7,50.0,3.8,1290.0,37.7,115.7,22.1,50.0,,3.8,2014,10,27,Monday,Fall,Monday
2014-10-28,1800.0,31.5,135.5,84.0,7.3,1800.0,31.5,135.5,19.7,84.0,,7.3,2014,10,28,Tuesday,Fall,Tuesday
2014-10-29,1702.0,49.0,147.4,72.0,3.5,1055.0,26.4,75.7,20.2,51.0,,5.4,2014,10,29,Wednesday,Fall,Wednesday
2014-10-30,1397.0,45.9,99.1,54.0,4.0,816.0,36.7,95.1,28.8,45.0,,4.5,2014,10,30,Thursday,Fall,Thursday
2014-10-31,1463.0,52.2,199.0,53.0,4.6,1463.0,52.2,199.0,49.17460725506998,53.0,,4.6,2014,10,31,Friday,Fall,Friday
2014-11-01,1304.0,41.6,82.2,44.0,5.3,577.0,25.9,39.4,25.7,34.0,,4.4,2014,11,1,Saturday,Fall,Saturday
2014-11-02,1435.0,37.7,68.7,61.0,5.6,656.0,29.9,39.1,28.9,47.0,,2.2,2014,11,2,Sunday,Fall,Sunday
2014-11-03,2155.0,67.1,247.9,97.0,6.8,1181.0,40.3,116.0,20.7,70.0,,5.2,2014,11,3,Monday,Fall,Monday
2014-11-04,1365.0,51.7,123.2,57.0,7.3,502.0,23.7,30.5,39.6,39.0,,6.0,2014,11,4,Tuesday,Fall,Tuesday
2014-11-05,1530.0,57.3,150.8,52.0,7.4,576.0,34.0,56.0,37.6,41.0,,5.0,2014,11,5,Wednesday,Fall,Wednesday
2014-11-06,1314.0,58.8,157.4,62.0,6.7,800.0,39.0,70.2,25.3,53.0,,4.6,2014,11,6,Thursday,Fall,Thursday
2014-11-07,848.0,59.0,203.1,85.0,5.9,772.0,33.7,73.4,21.8,68.0,,5.3,2014,11,7,Friday,Fall,Friday
2014-11-08,643.0,47.6,110.6,80.0,6.7,735.0,36.3,51.2,14.9,73.0,,7.8,2014,11,8,Saturday,Fall,Saturday
2014-11-09,602.0,34.3,80.5,59.0,7.5,724.0,19.7,28.6,21.3,59.0,,7.8,2014,11,9,Sunday,Fall,Sunday
2014-11-10,973.0,41.0,168.8,78.0,3.2,1150.0,32.1,97.6,10.3,59.0,,2.3,2014,11,10,Monday,Fall,Monday
2014-11-11,811.0,49.1,137.5,68.0,5.3,1053.0,37.0,66.3,19.6,60.0,,7.5,2014,11,11,Tuesday,Fall,Tuesday
2014-11-12,917.0,45.2,125.3,80.0,2.2,1129.0,48.0,95.6,11.9,71.0,,3.6,2014,11,12,Wednesday,Fall,Wednesday
2014-11-13,918.0,43.9,119.3,74.0,1.2,993.0,46.7,108.6,9.8,66.0,,2.6,2014,11,13,Thursday,Fall,Thursday
2014-11-14,1459.0,49.0,187.2,88.0,1.4,1416.0,35.1,128.2,15.6,84.0,,2.2,2014,11,14,Friday,Fall,Friday
2014-11-15,1149.0,33.7,100.2,69.0,1.3,1203.0,29.1,67.9,7.3,55.0,,1.6,2014,11,15,Saturday,Fall,Saturday
2014-11-16,893.0,29.6,73.8,43.0,1.3,831.0,24.9,40.1,17.0,33.0,,2.1,2014,11,16,Sunday,Fall,Sunday
2014-11-17,734.0,37.2,107.0,30.0,1.6,685.0,28.3,36.1,20.1,22.0,,2.1,2014,11,17,Monday,Fall,Monday
2014-11-18,918.0,34.5,127.2,31.0,1.8,918.0,25.3,56.1,14.0,25.0,,2.7,2014,11,18,Tuesday,Fall,Tuesday
2014-11-19,779.0,34.0,102.0,28.0,1.9,808.0,30.6,54.3,9.9,24.0,,3.1,2014,11,19,Wednesday,Fall,Wednesday
2014-11-20,558.0,17.7,55.6,14.0,2.3,611.0,15.5,29.9,10.2,10.0,,2.7,2014,11,20,Thursday,Fall,Thursday
2014-11-21,614.0,21.2,59.2,13.0,2.1,726.0,19.5,36.0,6.7,12.0,,4.5,2014,11,21,Friday,Fall,Friday
2014-11-22,919.0,30.7,97.8,37.0,2.4,957.0,23.5,53.5,5.9,31.0,,3.8,2014,11,22,Saturday,Fall,Saturday
2014-11-23,767.0,27.5,58.4,27.0,2.6,837.0,27.2,47.0,21.4,22.0,,4.9,2014,11,23,Sunday,Fall,Sunday
2014-11-24,855.0,31.4,90.9,37.0,3.8,943.0,31.8,67.7,17.6,31.0,,2.1,2014,11,24,Monday,Fall,Monday
2014-11-25,976.0,32.1,85.3,38.0,3.8,1092.0,29.2,56.0,9.2,35.0,,3.8,2014,11,25,Tuesday,Fall,Tuesday
2014-11-26,776.0,27.3,77.4,36.0,4.5,779.0,16.1,21.5,24.5,26.0,,7.1,2014,11,26,Wednesday,Fall,Wednesday
2014-11-27,789.0,25.9,81.7,37.0,4.4,729.0,16.5,21.5,31.7,27.0,,7.0,2014,11,27,Thursday,Fall,Thursday
2014-11-28,839.0,22.3,65.0,35.0,5.4,843.0,23.2,38.7,21.1,27.0,,1.7,2014,11,28,Friday,Fall,Friday
2014-11-29,811.0,19.5,51.3,26.0,6.0,877.0,32.7,53.4,20.3,20.0,,1.2,2014,11,29,Saturday,Fall,Saturday
2014-11-30,809.0,17.9,46.3,32.0,6.1,831.0,35.9,54.4,18.7,25.0,,1.7,2014,11,30,Sunday,Fall,Sunday
2014-12-01,748.0,19.0,53.4,19.0,6.4,799.0,28.5,43.3,24.3,13.0,,1.1,2014,12,1,Monday,Winter,Monday
2014-12-02,800.0,22.3,62.6,12.0,6.5,823.0,21.2,29.5,27.6,7.0,,1.4,2014,12,2,Tuesday,Winter,Tuesday
2014-12-03,942.0,35.0,83.6,24.0,6.4,1036.0,45.7,70.6,16.9,17.0,,2.4,2014,12,3,Wednesday,Winter,Wednesday
2014-12-04,1975.0,40.7,180.0,71.0,2.4,1800.0,40.7,180.0,16.1,55.0,,2.4,2014,12,4,Thursday,Winter,Thursday
2014-12-05,1572.0,41.9,112.1,52.0,2.2,1572.0,41.9,112.1,11.7,52.0,,2.2,2014,12,5,Friday,Winter,Friday
2014-12-06,1326.0,31.5,54.6,35.0,1.8,1326.0,31.5,54.6,11.4,35.0,,1.8,2014,12,6,Saturday,Winter,Saturday
2014-12-07,497.0,21.8,39.7,38.0,4.9,1226.0,21.2,31.1,14.7,33.0,,2.1,2014,12,7,Sunday,Winter,Sunday
2014-12-08,599.0,27.8,111.8,32.0,6.1,1245.0,25.6,50.0,7.2,26.0,,4.1,2014,12,8,Monday,Winter,Monday
2014-12-09,298.0,18.4,38.4,16.0,4.6,1080.0,20.8,32.6,19.2,16.0,,2.0,2014,12,9,Tuesday,Winter,Tuesday
2014-12-10,363.0,27.7,63.3,18.0,3.5,1119.0,22.2,33.0,22.2,20.0,,2.3,2014,12,10,Wednesday,Winter,Wednesday
2014-12-11,543.0,39.7,127.4,36.0,4.1,1124.0,15.1,21.3,17.8,29.0,,2.0,2014,12,11,Thursday,Winter,Thursday
2014-12-12,535.0,39.6,111.9,36.0,6.9,1136.0,13.7,18.5,27.4,28.0,,6.1,2014,12,12,Friday,Winter,Friday
2014-12-13,559.0,47.2,131.8,26.0,8.0,1151.0,16.8,34.0,36.1,18.0,,7.1,2014,12,13,Saturday,Winter,Saturday
2014-12-14,692.0,43.9,111.0,34.0,13.0,1447.0,17.6,39.8,32.8,35.0,,15.0,2014,12,14,Sunday,Winter,Sunday
2014-12-15,816.0,57.8,166.0,48.0,12.3,1491.0,25.6,38.1,24.1,37.0,,13.8,2014,12,15,Monday,Winter,Monday
2014-12-16,790.0,48.8,119.8,57.0,15.0,1419.0,33.2,50.5,22.4,41.0,,15.5,2014,12,16,Tuesday,Winter,Tuesday
2014-12-17,1025.0,47.6,175.8,41.0,8.6,1465.0,24.5,57.3,16.6,28.0,,5.1,2014,12,17,Wednesday,Winter,Wednesday
2014-12-18,765.0,45.9,153.3,23.0,5.7,1374.0,18.1,25.5,14.3,23.0,,1.5,2014,12,18,Thursday,Winter,Thursday
2014-12-19,665.0,39.7,112.2,26.0,9.1,1313.0,12.0,16.1,25.1,26.0,,7.1,2014,12,19,Friday,Winter,Friday
2014-12-20,429.0,30.1,55.2,20.0,6.7,1129.0,10.1,12.4,42.5,13.0,,3.2,2014,12,20,Saturday,Winter,Saturday
2014-12-21,323.0,23.3,36.0,12.0,6.6,1048.0,11.4,13.4,48.5,7.0,,3.7,2014,12,21,Sunday,Winter,Sunday
2014-12-22,478.0,36.0,82.5,21.0,6.1,1154.0,8.0,10.3,40.2,14.0,,3.2,2014,12,22,Monday,Winter,Monday
2014-12-23,476.0,33.6,73.5,17.0,4.7,1164.0,11.6,14.3,37.2,11.0,,1.7,2014,12,23,Tuesday,Winter,Tuesday
2014-12-24,541.0,26.3,52.6,25.0,4.5,1292.0,9.6,12.9,36.9,19.0,,1.5,2014,12,24,Wednesday,Winter,Wednesday
2014-12-25,504.0,23.9,42.7,17.0,4.2,1247.0,10.7,14.6,36.7,13.0,,1.2,2014,12,25,Thursday,Winter,Thursday
2014-12-26,725.0,32.4,73.7,28.0,5.3,1419.0,19.8,42.4,20.2,20.0,,1.9,2014,12,26,Friday,Winter,Friday
2014-12-27,611.0,21.0,38.9,20.0,5.9,1303.0,11.9,16.1,32.8,16.0,,2.7,2014,12,27,Saturday,Winter,Saturday
2014-12-28,686.0,15.7,28.7,31.0,6.1,1453.0,17.6,29.4,22.1,25.0,,2.4,2014,12,28,Sunday,Winter,Sunday
2014-12-29,595.0,15.9,24.0,24.0,6.5,1302.0,12.3,16.3,44.0,21.0,,3.9,2014,12,29,Monday,Winter,Monday
2014-12-30,613.0,17.1,26.3,20.0,6.1,1401.0,13.7,19.2,46.2,17.0,,2.9,2014,12,30,Tuesday,Winter,Tuesday
2014-12-31,1805.0,48.5,136.0,46.0,6.5,2450.0,40.2,137.0,27.6,64.0,,5.0,2014,12,31,Wednesday,Winter,Wednesday
2015-01-01,1162.0,30.2,62.7,60.0,2.4,1312.0,14.1,27.1,27.5,60.0,,5.8,2015,1,1,Thursday,Winter,Thursday
2015-01-02,1111.0,30.3,52.3,62.0,2.5,1096.0,12.7,16.3,43.7,62.0,,5.5,2015,1,2,Friday,Winter,Friday
2015-01-03,943.0,40.6,89.0,47.0,2.2,910.0,15.7,21.9,27.8,30.0,,4.6,2015,1,3,Saturday,Winter,Saturday
2015-01-04,773.0,27.7,44.3,16.0,1.0,678.0,19.0,26.2,35.6,8.0,,1.9,2015,1,4,Sunday,Winter,Sunday
2015-01-05,1246.0,47.8,129.0,34.0,2.2,1069.0,32.6,76.6,31.9,29.0,,3.8,2015,1,5,Monday,Winter,Monday
2015-01-06,780.0,21.7,32.5,20.0,1.8,641.0,21.7,29.6,38.3,13.0,,3.9,2015,1,6,Tuesday,Winter,Tuesday
2015-01-07,1113.0,41.0,72.0,53.0,2.6,951.0,37.9,55.2,34.3,33.0,,5.4,2015,1,7,Wednesday,Winter,Wednesday
2015-01-08,995.0,42.6,87.4,32.0,4.3,953.0,25.0,31.9,38.4,32.0,,6.5,2015,1,8,Thursday,Winter,Thursday
2015-01-09,534.0,44.8,116.0,32.0,9.6,763.0,13.6,19.3,37.7,32.0,,10.4,2015,1,9,Friday,Winter,Friday
2015-01-10,506.0,51.3,153.1,22.0,5.5,739.0,20.4,33.2,21.4,22.0,,3.3,2015,1,10,Saturday,Winter,Saturday
